time;price(euro);accuracy(min)
;0.01025;
;0.00492;
;0.00292;
;0.00219;
;0.00253;
;0.00295;
;0.00047;
;-0.00002;
;-0.00127;
;-0.01;
;-0.01333;
;-0.02;
;-0.03;
;-0.03566;
;-0.02903;
;-0.01002;
;-0.00199;
;0.05241;
;0.09226;
;0.11104;
;0.1177;
;0.11827;
;0.0916;
;0.07016;
;0.06078;
;0.0637;
;0.07;
;0.06941;
;0.0849;
;0.1087;
;0.126;
;0.11785;
;0.08473;
;0.06348;
;0.0469;
;0.03654;
;0.03459;
;0.03945;
;0.04615;
;0.05407;
;0.07754;
;0.10136;
;0.139;
;0.18154;
;0.19693;
;0.12661;
;0.10339;
;0.08807;
;0.0849;
;0.08727;
;0.0846;
;0.0866;
;0.0949;
;0.11744;
;0.11589;
;0.09;
;0.08705;
;0.08101;
;0.06834;
;0.06691;
;0.0771;
;0.08505;
;0.09;
;0.091;
;0.09465;
;0.11517;
;0.1416;
;0.1508;
;0.11309;
;0.09519;
;0.08635;
;0.10005;
;0.08924;
;0.0797;
;0.07706;
;0.08117;
;0.07732;
;0.1019;
;0.11214;
;0.10423;
;0.08173;
;0.07249;
;0.06026;
;0.045;
;0.03356;
;0.02187;
;0.01344;
;0.03003;
;0.06416;
;0.07978;
;0.09989;
;0.12269;
;0.1177;
;0.1092;
;0.09331;
;0.08609;
;0.08156;
;0.07896;
;0.07905;
;0.0836;
;0.08772;
;0.11136;
;0.11263;
;0.10299;
;0.08109;
;0.07;
;0.06008;
;0.05687;
;0.05521;
;0.05859;
;0.06772;
;0.07639;
;0.08904;
;0.10748;
;0.13838;
;0.17048;
;0.12993;
;0.1122;
;0.09532;
;0.10094;
;0.09088;
;0.08995;
;0.08746;
;0.0845;
;0.08538;
;0.096;
;0.1209;
;0.12085;
;0.11167;
;0.10065;
;0.08994;
;0.08854;
;0.0819;
;0.07377;
;0.07432;
;0.07875;
;0.09172;
;0.09974;
;0.10956;
;0.112;
;0.10553;
;0.0963;
;0.08269;
;0.08078;
;0.07087;
;0.0618;
;0.0505;
;0.04962;
;0.04647;
;0.05815;
;0.04871;
;0.04379;
;0.03465;
;0.01254;
;0.00359;
;0.00265;
;0.00003;
;-0.00001;
;0.00008;
;0.00451;
;0.03848;
;0.0753;
;0.1078;
;0.12236;
;0.12405;
;0.11125;
;0.09099;
;0.09806;
;0.08526;
;0.08496;
;0.08019;
;0.0783;
;0.0756;
;0.07145;
;0.04815;
;0.01797;
;0.00424;
;0;
;-0.00005;
;-0.0001;
;-0.00103;
;-0.00221;
;-0.00204;
;-0.00023;
;0.01897;
;0.0636;
;0.09172;
;0.1135;
;0.12501;
;0.1201;
;0.0999;
;0.10563;
;0.0951;
;0.08993;
;0.0849;
;0.08745;
;0.09871;
;0.13314;
;0.12935;
;0.09864;
;0.0756;
;0.05062;
;0.0343;
;0.03108;
;0.02754;
;0.026;
;0.03184;
;0.06223;
;0.07989;
;0.0931;
;0.1519;
;0.20334;
;0.15607;
;0.1174;
;0.09235;
;0.0888;
;0.0848;
;0.08478;
;0.08522;
;0.0855;
;0.0949;
;0.1148;
;0.122;
;0.1038;
;0.07464;
;0.03569;
;0.0118;
;-0.0091;
;-0.02;
;-0.01289;
;0.0095;
;0.025;
;0.0629;
;0.0789;
;0.10774;
;0.12589;
;0.12209;
;0.10657;
;0.08995;
;0.10727;
;0.09991;
;0.09532;
;0.09546;
;0.09169;
;0.09705;
;0.10874;
;0.13;
;0.1211;
;0.10176;
;0.08988;
;0.08417;
;0.07864;
;0.07654;
;0.08;
;0.09049;
;0.09991;
;0.10586;
;0.10731;
;0.13426;
;0.14406;
;0.13048;
;0.11748;
;0.11;
;0.096;
;0.08691;
;0.0805;
;0.08284;
;0.078;
;0.08324;
;0.114;
;0.12401;
;0.115;
;0.08888;
;0.06708;
;0.04961;
;0.025;
;0;
;-0.00007;
;0;
;0.01952;
;0.04544;
;0.07073;
;0.099;
;0.132;
;0.125;
;0.1069;
;0.09948;
;0.09071;
;0.08991;
;0.08045;
;0.07477;
;0.0783;
;0.0849;
;0.11075;
;0.09092;
;0.07557;
;0.0258;
;0;
;-0.01006;
;-0.02;
;-0.03;
;-0.03;
;-0.0151;
;-0.00792;
;0.001;
;0.045;
;0.08702;
;0.11013;
;0.13748;
;0.1262;
;0.10885;
;0.11071;
;0.10829;
;0.10795;
;0.10719;
;0.10534;
;0.10213;
;0.09497;
;0.0822;
;0.06586;
;0.02958;
;0.00504;
;0.00004;
;-0.00001;
;-0.00024;
;-0.00008;
;0.00136;
;0.0121;
;0.06834;
;0.10325;
;0.12693;
;0.139;
;0.1135;
;0.1001;
;0.09381;
;0.0807;
;0.083;
;0.0753;
;0.06705;
;0.06436;
;0.05139;
;0.05156;
;0.02042;
;0.00683;
;0.00082;
;0;
;0;
;-0.00002;
;-0.00151;
;-0.00109;
;0;
;0.00092;
;0.03092;
;0.07575;
;0.08726;
;0.0999;
;0.104;
;0.10728;
;0.0932;
;0.09473;
;0.0857;
;0.07819;
;0.07801;
;0.07904;
;0.08023;
;0.12166;
;0.13651;
;0.1324;
;0.1096;
;0.1006;
;0.08609;
;0.07379;
;0.06663;
;0.03774;
;0.02946;
;0.03106;
;0.055;
;0.07191;
;0.09872;
;0.16252;
;0.12636;
;0.1082;
;0.08765;
;0.083;
;0.07636;
;0.07638;
;0.07574;
;0.07637;
;0.07709;
;0.0916;
;0.09823;
;0.10284;
;0.1;
;0.08781;
;0.071;
;0.06375;
;0.06036;
;0.05232;
;0.05072;
;0.0627;
;0.06484;
;0.07816;
;0.09995;
;0.11145;
;0.11025;
;0.10894;
;0.09865;
;0.16725;
;0.1099;
;0.0949;
;0.0827;
;0.0827;
;0.0799;
;0.09568;
;0.11329;
;0.113;
;0.098;
;0.08788;
;0.09041;
;0.0899;
;0.08;
;0.06164;
;0.05947;
;0.06009;
;0.07917;
;0.09356;
;0.11145;
;0.15418;
;0.10513;
;0.08739;
;0.06937;
;0.0585;
;0.035;
;0.01635;
;0.01;
;0.00743;
;0.00735;
;0.03125;
;0.03491;
;0.03286;
;0.02223;
;-0.01;
;-0.03569;
;-0.07;
;-0.1378;
;-0.149;
;-0.08;
;-0.05134;
;-0.03118;
;-0.005;
;0.04077;
;0.08186;
;0.10798;
;0.0828;
;0.06127;
;0.01354;
;0.00637;
;0.004;
;0.00267;
;0.00292;
;0.00572;
;0.02018;
;0.03095;
;0.0397;
;0.01856;
;0.00296;
;0.00042;
;0.0001;
;-0.00055;
;-0.00077;
;-0.00001;
;0.00197;
;0.01697;
;0.06426;
;0.09081;
;0.13264;
;0.13212;
;0.10565;
;0.08529;
;0.08552;
;0.06606;
;0.05894;
;0.04335;
;0.03582;
;0.01503;
;0.00593;
;0.00537;
;0.0034;
;0;
;-0.01;
;-0.02903;
;-0.03432;
;-0.05274;
;-0.06979;
;-0.11661;
;-0.09244;
;-0.04971;
;-0.01;
;-0.0025;
;0.00661;
;0.00959;
;0.01847;
;0.01492;
;0.00046;
;0.00035;
;-0.00032;
;0;
;0.00034;
;0.00025;
;0.00004;
;0;
;-0.0006;
;-0.00661;
;-0.0101;
;-0.01292;
;-0.01365;
;-0.02262;
;-0.021;
;-0.01221;
;-0.00628;
;-0.00159;
;0.05856;
;0.08631;
;0.11905;
;0.12705;
;0.11444;
;0.09686;
;0.08167;
;0.07665;
;0.0733;
;0.07659;
;0.07549;
;0.07944;
;0.11;
;0.12336;
;0.10124;
;0.07786;
;0.0542;
;0.03898;
;0.03214;
;0.02987;
;0.0299;
;0.03727;
;0.06342;
;0.08137;
;0.10152;
;0.135;
;0.24901;
;0.16923;
;0.11373;
;0.09188;
;0.10169;
;0.09107;
;0.08698;
;0.08352;
;0.08017;
;0.08889;
;0.10192;
;0.10012;
;0.0917;
;0.06702;
;0.04663;
;0.03371;
;0.02195;
;0.00657;
;0.00434;
;0.01117;
;0.04932;
;0.07947;
;0.10149;
;0.1436;
;0.14313;
;0.10868;
;0.08739;
;0.1;
;0.0999;
;0.0799;
;0.095;
;0.0763;
;0.0601;
;0.06532;
;0.08337;
;0.10457;
;0.102;
;0.08493;
;0.065;
;0.05577;
;0.04713;
;0.03668;
;0.02715;
;-0.001;
;0.00133;
;0.03522;
;0.07977;
;0.09972;
;0.117;
;0.15051;
;0.11334;
;0.09355;
;0.09591;
;0.0797;
;0.077;
;0.07848;
;0.07858;
;0.08189;
;0.10746;
;0.11291;
;0.10515;
;0.08943;
;0.08081;
;0.06739;
;0.058;
;0.04796;
;0.04439;
;0.05106;
;0.06212;
;0.07934;
;0.09199;
;0.117;
;0.17812;
;0.16217;
;0.1213;
;0.09869;
;0.1003;
;0.08438;
;0.0806;
;0.07998;
;0.0764;
;0.07937;
;0.10012;
;0.10609;
;0.10554;
;0.09785;
;0.08929;
;0.0855;
;0.08;
;0.07471;
;0.07478;
;0.07559;
;0.07401;
;0.07701;
;0.08794;
;0.09662;
;0.0916;
;0.095;
;0.08615;
;0.07943;
;0.09;
;0.075;
;0.07125;
;0.038;
;0.0329;
;0.03122;
;0.0311;
;0.02797;
;0.0266;
;0.02097;
;0.00516;
;0.00004;
;-0.00001;
;-0.00498;
;-0.01484;
;-0.01135;
;-0.00323;
;0.00038;
;0.02939;
;0.05144;
;0.07596;
;0.07659;
;0.07927;
;0.06737;
;0.08906;
;0.06334;
;0.05556;
;0.04443;
;0.03797;
;0.037;
;0.03177;
;0.01428;
;0.00029;
;-0.0033;
;-0.021;
;-0.03996;
;-0.05942;
;-0.07363;
;-0.07385;
;-0.05163;
;-0.01946;
;-0.00051;
;0.04061;
;0.08776;
;0.1128;
;0.10803;
;0.10661;
;0.08733;
;0.07963;
;0.0688;
;0.0688;
;0.072;
;0.0899;
;0.0949;
;0.1136;
;0.1302;
;0.08923;
;0.06037;
;0.03635;
;0.01215;
;0.00064;
;-0.00084;
;-0.00152;
;0.00354;
;0.04105;
;0.07706;
;0.10882;
;0.19177;
;0.21424;
;0.14016;
;0.09309;
;0.08018;
;0.07259;
;0.05816;
;0.0499;
;0.0362;
;0.03628;
;0.04704;
;0.07456;
;0.07948;
;0.07617;
;0.01;
;-0.003;
;-0.01;
;-0.01009;
;-0.0101;
;-0.01007;
;-0.01008;
;-0.01;
;0.0249;
;0.06398;
;0.0891;
;0.12137;
;0.11468;
;0.10625;
;0.0851;
;0.0876;
;0.07308;
;0.07287;
;0.07056;
;0.07108;
;0.07751;
;0.09005;
;0.10012;
;0.1057;
;0.07804;
;0.05934;
;0.04265;
;0.03353;
;0.02271;
;0.01189;
;0.01429;
;0.04013;
;0.063;
;0.08493;
;0.10963;
;0.18261;
;0.14263;
;0.11597;
;0.09217;
;0.09026;
;0.08034;
;0.07743;
;0.07801;
;0.07752;
;0.09022;
;0.116;
;0.10656;
;0.09722;
;0.0799;
;0.06482;
;0.04813;
;0.03585;
;0.03486;
;0.03802;
;0.04991;
;0.06859;
;0.08607;
;0.09611;
;0.13036;
;0.21202;
;0.17673;
;0.11996;
;0.102;
;0.09032;
;0.08052;
;0.07998;
;0.07821;
;0.08128;
;0.08941;
;0.11089;
;0.10867;
;0.0984;
;0.08143;
;0.07028;
;0.05952;
;0.04513;
;0.03709;
;0.03681;
;0.04325;
;0.065;
;0.07759;
;0.09115;
;0.11904;
;0.18112;
;0.12096;
;0.10706;
;0.09167;
;0.095;
;0.08966;
;0.088;
;0.08988;
;0.09424;
;0.0938;
;0.08845;
;0.08168;
;0.06811;
;0.04989;
;0.00515;
;-0.00097;
;-0.0054;
;-0.00507;
;-0.004;
;-0.0033;
;0.00143;
;0.05229;
;0.085;
;0.10795;
;0.13636;
;0.11254;
;0.1263;
;0.09093;
;0.089;
;0.0911;
;0.083;
;0.09;
;0.0864;
;0.1;
;0.0739;
;0.05653;
;0.0649;
;0.0197;
;0.00009;
;0.00003;
;0.00002;
;-0.00006;
;-0.00018;
;0.00007;
;0.00027;
;0.05172;
;0.08045;
;0.0985;
;0.12251;
;0.12453;
;0.10792;
;0.09016;
;0.11611;
;0.09151;
;0.0837;
;0.085;
;0.08184;
;0.07932;
;0.10871;
;0.12009;
;0.11428;
;0.0871;
;0.05;
;0.01423;
;0.02561;
;0.02112;
;0.01742;
;0.01749;
;0.0218;
;0.06332;
;0.0799;
;0.09991;
;0.13987;
;0.14026;
;0.10997;
;0.09552;
;0.08285;
;0.07365;
;0.07339;
;0.06813;
;0.07056;
;0.07368;
;0.0999;
;0.116;
;0.11045;
;0.08648;
;0.06887;
;0.0582;
;0.03648;
;0.03243;
;0.02932;
;0.03272;
;0.0462;
;0.0754;
;0.08241;
;0.09603;
;0.11693;
;0.10201;
;0.10035;
;0.0917;
;0.08351;
;0.07833;
;0.073;
;0.0736;
;0.0848;
;0.07362;
;0.09472;
;0.11294;
;0.09905;
;0.07286;
;0.05464;
;0.02009;
;0;
;-0.00197;
;-0.01;
;-0.00359;
;0.00181;
;0.03968;
;0.0687;
;0.09687;
;0.11051;
;0.12147;
;0.10901;
;0.09366;
;0.09255;
;0.0872;
;0.0849;
;0.07992;
;0.0764;
;0.09253;
;0.10616;
;0.10903;
;0.09098;
;0.07198;
;0.05508;
;0.03695;
;0.02431;
;0.01736;
;0.01327;
;0.0262;
;0.0538;
;0.08;
;0.097;
;0.1199;
;0.1483;
;0.12997;
;0.1;
;0.08495;
;0.081;
;0.0735;
;0.07501;
;0.0775;
;0.0769;
;0.07999;
;0.09476;
;0.1102;
;0.10056;
;0.0948;
;0.08872;
;0.07819;
;0.06916;
;0.0594;
;0.05;
;0.06049;
;0.07114;
;0.08819;
;0.09499;
;0.1099;
;0.14609;
;0.13839;
;0.10646;
;0.0979;
;0.10388;
;0.10303;
;0.09689;
;0.09481;
;0.09279;
;0.09019;
;0.08709;
;0.08241;
;0.08469;
;0.06638;
;0.05983;
;0.0399;
;0.028;
;0.0178;
;0.01792;
;0.0322;
;0.05856;
;0.08404;
;0.10301;
;0.11566;
;0.12176;
;0.12043;
;0.10751;
;0.09743;
;0.107;
;0.09459;
;0.0876;
;0.08153;
;0.08055;
;0.07724;
;0.07553;
;0.06745;
;0.02549;
;0.00484;
;0;
;-0.0049;
;-0.03291;
;-0.06413;
;-0.06;
;-0.0336;
;-0.0132;
;-0.00191;
;0.04;
;0.0904;
;0.10938;
;0.11238;
;0.10312;
;0.08301;
;0.07806;
;0.07442;
;0.0708;
;0.07304;
;0.07642;
;0.09695;
;0.1309;
;0.1092;
;0.09019;
;0.0632;
;0.012;
;-0.00345;
;-0.00023;
;-0.003;
;-0.00098;
;-0.00039;
;0.0134;
;0.06416;
;0.0957;
;0.11972;
;0.1722;
;0.1301;
;0.10697;
;0.0902;
;0.07632;
;0.07419;
;0.07618;
;0.08082;
;0.08538;
;0.10024;
;0.11088;
;0.10895;
;0.09841;
;0.0671;
;0.03752;
;0.00784;
;0.001;
;-0.00006;
;-0.00006;
;0.01311;
;0.04074;
;0.07731;
;0.10219;
;0.12676;
;0.16468;
;0.14462;
;0.11459;
;0.09904;
;0.09855;
;0.0862;
;0.08382;
;0.07732;
;0.0851;
;0.09412;
;0.10505;
;0.10969;
;0.09526;
;0.07883;
;0.05589;
;0.03346;
;0.02283;
;0.01136;
;0.01837;
;0.0306;
;0.03406;
;0.0758;
;0.09589;
;0.11462;
;0.13363;
;0.11264;
;0.10444;
;0.09656;
;0.09672;
;0.0898;
;0.08676;
;0.0804;
;0.0861;
;0.0991;
;0.11422;
;0.10699;
;0.10595;
;0.0901;
;0.07695;
;0.06764;
;0.06403;
;0.06034;
;0.06213;
;0.07055;
;0.07424;
;0.09378;
;0.0999;
;0.1152;
;0.1401;
;0.12336;
;0.11173;
;0.10533;
;0.09393;
;0.08887;
;0.0878;
;0.08226;
;0.0861;
;0.09444;
;0.10951;
;0.11979;
;0.11275;
;0.10442;
;0.0651;
;0.06908;
;0.06384;
;0.0517;
;0.05023;
;0.05005;
;0.06472;
;0.07691;
;0.0999;
;0.12876;
;0.14573;
;0.11692;
;0.1109;
;0.0994;
;0.10016;
;0.09633;
;0.0907;
;0.08654;
;0.08374;
;0.0921;
;0.0999;
;0.09205;
;0.08119;
;0.06291;
;0.03244;
;0.02036;
;0.01466;
;0.00641;
;0.0041;
;0.01202;
;0.0288;
;0.0707;
;0.0999;
;0.10685;
;0.1199;
;0.13085;
;0.11505;
;0.0999;
;0.10689;
;0.09765;
;0.09388;
;0.08805;
;0.0855;
;0.07906;
;0.0777;
;0.06983;
;0.05898;
;0.02687;
;0.00805;
;0.00205;
;0.00006;
;-0.00004;
;-0.00214;
;-0.00001;
;0.00103;
;0.02245;
;0.07215;
;0.104;
;0.1188;
;0.12265;
;0.11188;
;0.10293;
;0.10352;
;0.08572;
;0.0823;
;0.08512;
;0.08281;
;0.09702;
;0.11898;
;0.13729;
;0.11342;
;0.10283;
;0.07318;
;0.05144;
;0.031;
;0.026;
;0.00331;
;0.0271;
;0.05389;
;0.0836;
;0.102;
;0.15134;
;0.24523;
;0.17093;
;0.11994;
;0.10275;
;0.1016;
;0.09352;
;0.08661;
;0.08241;
;0.08324;
;0.09244;
;0.11884;
;0.12452;
;0.08433;
;0.07369;
;0.03604;
;0.02111;
;0.01584;
;0.00293;
;0.00476;
;0.01924;
;0.03884;
;0.08075;
;0.105;
;0.16139;
;0.2282;
;0.1689;
;0.11803;
;0.09922;
;0.0901;
;0.08412;
;0.0791;
;0.08447;
;0.0877;
;0.10436;
;0.12607;
;0.12832;
;0.10815;
;0.08784;
;0.07205;
;0.06148;
;0.03688;
;-0.00288;
;-0.01006;
;-0.01006;
;0;
;0.055;
;0.105;
;0.09794;
;0.12593;
;0.13425;
;0.11274;
;0.10278;
;0.09663;
;0.08879;
;0.08852;
;0.08806;
;0.08841;
;0.09611;
;0.11091;
;0.12495;
;0.11776;
;0.10684;
;0.0861;
;0.0716;
;0.05026;
;0.04049;
;0.02999;
;0.03821;
;0.05745;
;0.08022;
;0.10177;
;0.1;
;0.13877;
;0.135;
;0.102;
;0.09356;
;0.09812;
;0.07376;
;0.05188;
;0.03628;
;0.0528;
;0.03349;
;0.07935;
;0.08272;
;0.05248;
;0.03097;
;0.00853;
;0.00021;
;-0.00048;
;-0.00089;
;-0.003;
;-0.01;
;-0.00888;
;-0.0009;
;0.0402;
;0.08383;
;0.12701;
;0.13232;
;0.1199;
;0.116;
;0.0875;
;0.09663;
;0.09193;
;0.08907;
;0.0864;
;0.08892;
;0.09793;
;0.07713;
;0.03195;
;0.0002;
;-0.003;
;-0.0122;
;-0.02249;
;-0.04756;
;-0.05204;
;-0.03;
;-0.01008;
;-0.0013;
;0.04877;
;0.10798;
;0.12849;
;0.13691;
;0.1199;
;0.10795;
;0.10941;
;0.10781;
;0.10529;
;0.10146;
;0.10549;
;0.11798;
;0.11434;
;0.084;
;0.02798;
;0;
;-0.00501;
;-0.01499;
;-0.03293;
;-0.05997;
;-0.0501;
;-0.0314;
;-0.00524;
;0.00066;
;0.09002;
;0.132;
;0.13893;
;0.12768;
;0.10999;
;0.09728;
;0.10438;
;0.09184;
;0.0853;
;0.0855;
;0.08631;
;0.08641;
;0.11264;
;0.11968;
;0.09939;
;0.0637;
;0.04012;
;0.01604;
;0.0009;
;-0.003;
;-0.01006;
;0.01;
;0.04804;
;0.08865;
;0.12123;
;0.19898;
;0.21999;
;0.12892;
;0.10655;
;0.09999;
;0.09938;
;0.08772;
;0.08559;
;0.0872;
;0.089;
;0.09936;
;0.12421;
;0.13232;
;0.11789;
;0.1001;
;0.07398;
;0.05603;
;0.04301;
;0.0405;
;0.048;
;0.06416;
;0.0851;
;0.10293;
;0.1183;
;0.18946;
;0.19284;
;0.12669;
;0.112;
;0.10492;
;0.08788;
;0.0899;
;0.0866;
;0.0903;
;0.09042;
;0.10311;
;0.12438;
;0.13243;
;0.12261;
;0.11329;
;0.1;
;0.0943;
;0.08304;
;0.077;
;0.07474;
;0.07932;
;0.09102;
;0.1008;
;0.11148;
;0.155;
;0.20538;
;0.14389;
;0.11865;
;0.108;
;0.1045;
;0.10271;
;0.09837;
;0.08937;
;0.09;
;0.10205;
;0.11216;
;0.11266;
;0.10484;
;0.08011;
;0.05259;
;0.01831;
;0.00991;
;-0.00014;
;-0.0002;
;-0.003;
;-0.01005;
;0.0299;
;0.10059;
;0.1094;
;0.12695;
;0.12147;
;0.1114;
;0.09354;
;0.084;
;0.07311;
;0.08345;
;0.0821;
;0.08422;
;0.08903;
;0.12042;
;0.12653;
;0.12;
;0.11001;
;0.1;
;0.0896;
;0.07439;
;0.0535;
;0.04771;
;0.05425;
;0.07849;
;0.09697;
;0.12576;
;0.20873;
;0.21925;
;0.16079;
;0.13175;
;0.11618;
;0.1071;
;0.10574;
;0.10081;
;0.098;
;0.10302;
;0.10329;
;0.10083;
;0.09823;
;0.09975;
;0.08167;
;0.06899;
;0.048;
;0.033;
;0.0271;
;0.01928;
;0.03055;
;0.05606;
;0.08459;
;0.11258;
;0.13277;
;0.14182;
;0.12503;
;0.11611;
;0.10569;
;0.10744;
;0.10614;
;0.1;
;0.09861;
;0.0967;
;0.0961;
;0.0923;
;0.08693;
;0.08315;
;0.07535;
;0.06256;
;0.0153;
;0.00893;
;0.01;
;0;
;0;
;0.0173;
;0.06841;
;0.08396;
;0.10478;
;0.11173;
;0.10997;
;0.11145;
;0.09951;
;0.09739;
;0.0901;
;0.0887;
;0.08486;
;0.0845;
;0.08677;
;0.12285;
;0.14977;
;0.12865;
;0.11258;
;0.09608;
;0.08871;
;0.08322;
;0.07799;
;0.07895;
;0.0792;
;0.0803;
;0.09867;
;0.10704;
;0.16;
;0.20094;
;0.13898;
;0.10105;
;0.08633;
;0.09286;
;0.08836;
;0.08677;
;0.08623;
;0.08314;
;0.08679;
;0.11976;
;0.12071;
;0.10929;
;0.10224;
;0.06058;
;0.04691;
;0.03285;
;0.01607;
;0.00825;
;0.02721;
;0.04992;
;0.10026;
;0.11684;
;0.12366;
;0.14508;
;0.12;
;0.10342;
;0.09469;
;0.0849;
;0.0764;
;0.06214;
;0.05136;
;0.0499;
;0.054;
;0.08059;
;0.08715;
;0.0865;
;0.051;
;-0.00424;
;-0.0105;
;-0.019;
;-0.03173;
;-0.0291;
;-0.02104;
;-0.01656;
;-0.002;
;0.06721;
;0.1021;
;0.13667;
;0.12863;
;0.10237;
;0.08549;
;0.07787;
;0.07059;
;0.07607;
;0.058;
;0.0499;
;0.0624;
;0.089;
;0.06274;
;0.0466;
;0.016;
;-0.00696;
;-0.01943;
;-0.021;
;-0.02896;
;-0.02675;
;-0.01553;
;-0.01005;
;0;
;0.09;
;0.11265;
;0.1147;
;0.11118;
;0.09607;
;0.07915;
;0.05128;
;0.0407;
;0.03302;
;0.017;
;0.0094;
;0.00685;
;0.01508;
;0.02773;
;0.02999;
;0.00126;
;-0.00079;
;-0.00397;
;-0.00008;
;-0.001;
;-0.01;
;-0.01008;
;-0.01006;
;-0.002;
;0.0502;
;0.09885;
;0.1187;
;0.12399;
;0.11986;
;0.10084;
;0.0944;
;0.102;
;0.09838;
;0.09789;
;0.09893;
;0.10281;
;0.0999;
;0.09907;
;0.07331;
;0.015;
;-0.00002;
;-0.00684;
;-0.01864;
;-0.04035;
;-0.04492;
;-0.02907;
;-0.01005;
;-0.00366;
;0.06756;
;0.0901;
;0.08019;
;0.0713;
;0.06414;
;0.04939;
;0.00039;
;0.00092;
;0;
;-0.00075;
;-0.00057;
;0;
;0.00005;
;-0.00001;
;0;
;-0.00139;
;-0.00607;
;-0.0101;
;-0.0155;
;-0.01937;
;-0.02047;
;-0.01007;
;-0.00535;
;-0.0025;
;0.0592;
;0.1066;
;0.12223;
;0.10792;
;0.10105;
;0.09249;
;0.09211;
;0.08156;
;0.07987;
;0.07597;
;0.07902;
;0.0826;
;0.11209;
;0.10904;
;0.09;
;0.0725;
;0.032;
;0.01338;
;0.005;
;0.005;
;0.01634;
;0.02439;
;0.03824;
;0.09885;
;0.11409;
;0.186;
;0.22428;
;0.14235;
;0.111;
;0.1066;
;0.09858;
;0.08969;
;0.0853;
;0.0853;
;0.086;
;0.0962;
;0.12036;
;0.13326;
;0.11031;
;0.08398;
;0.07232;
;0.02837;
;0.00401;
;0.00019;
;0.00113;
;0.02312;
;0.0454;
;0.08893;
;0.11606;
;0.225;
;0.21177;
;0.12095;
;0.10543;
;0.09267;
;0.09075;
;0.0915;
;0.0877;
;0.08898;
;0.09122;
;0.09173;
;0.11396;
;0.1284;
;0.121;
;0.1054;
;0.08765;
;0.06897;
;0.03495;
;0.01004;
;0.00487;
;0.05488;
;0.07857;
;0.09177;
;0.11061;
;0.19629;
;0.19889;
;0.12529;
;0.112;
;0.10001;
;0.09391;
;0.0943;
;0.0899;
;0.0889;
;0.08955;
;0.10045;
;0.11391;
;0.13326;
;0.12624;
;0.10871;
;0.09222;
;0.08444;
;0.06569;
;0.0449;
;0.05149;
;0.07946;
;0.08965;
;0.10439;
;0.11469;
;0.21984;
;0.27849;
;0.166;
;0.12493;
;0.10978;
;0.1088;
;0.09915;
;0.09326;
;0.09141;
;0.09423;
;0.10416;
;0.13211;
;0.14667;
;0.13259;
;0.1137;
;0.09825;
;0.08995;
;0.08619;
;0.08023;
;0.07897;
;0.08187;
;0.08546;
;0.09916;
;0.1222;
;0.14269;
;0.13729;
;0.11271;
;0.09683;
;0.09536;
;0.10658;
;0.09818;
;0.0969;
;0.09559;
;0.0914;
;0.0941;
;0.0966;
;0.1018;
;0.1006;
;0.08492;
;0.06013;
;0.01834;
;-0.00554;
;-0.00898;
;-0.01157;
;-0.02;
;0.0128;
;0.075;
;0.11241;
;0.13653;
;0.12475;
;0.10676;
;0.09931;
;0.08888;
;0.09389;
;0.08599;
;0.08037;
;0.07957;
;0.07987;
;0.07657;
;0.0738;
;0.07209;
;0.06063;
;0.04127;
;0.01273;
;-0.00483;
;-0.01994;
;-0.04092;
;-0.03337;
;-0.01332;
;0.02399;
;0.07719;
;0.11053;
;0.13127;
;0.12379;
;0.10771;
;0.10201;
;0.09151;
;0.09124;
;0.09477;
;0.09239;
;0.09251;
;0.09222;
;0.10089;
;0.1132;
;0.13485;
;0.13194;
;0.12264;
;0.10283;
;0.09082;
;0.08502;
;0.08102;
;0.08346;
;0.08817;
;0.09416;
;0.11288;
;0.14319;
;0.25553;
;0.21049;
;0.13333;
;0.11471;
;0.104;
;0.09958;
;0.093;
;0.0915;
;0.09297;
;0.096;
;0.10246;
;0.1239;
;0.14843;
;0.13395;
;0.11598;
;0.09888;
;0.09002;
;0.0848;
;0.08269;
;0.08412;
;0.08667;
;0.09149;
;0.1146;
;0.1799;
;0.33459;
;0.34;
;0.2068;
;0.13247;
;0.11732;
;0.1082;
;0.10039;
;0.0981;
;0.09813;
;0.0966;
;0.10666;
;0.1394;
;0.17433;
;0.15258;
;0.12484;
;0.10721;
;0.09577;
;0.09189;
;0.09037;
;0.08925;
;0.09264;
;0.10045;
;0.12162;
;0.15343;
;0.303;
;0.18195;
;0.12988;
;0.10897;
;0.09989;
;0.10127;
;0.0946;
;0.09;
;0.08711;
;0.08057;
;0.0843;
;0.10676;
;0.1136;
;0.11904;
;0.09768;
;0.097;
;0.0551;
;0.00369;
;-0.01339;
;-0.021;
;-0.0101;
;-0.01;
;0.0667;
;0.08413;
;0.10752;
;0.12;
;0.10965;
;0.0877;
;0.08792;
;0.0687;
;0.06025;
;0.05006;
;0.04883;
;0.058;
;0.07;
;0.09329;
;0.11825;
;0.12007;
;0.09976;
;0.07775;
;0.0299;
;0.00378;
;0.01248;
;0.0328;
;0.06517;
;0.07607;
;0.095;
;0.10016;
;0.1293;
;0.13447;
;0.101;
;0.0955;
;0.09291;
;0.1023;
;0.09661;
;0.09473;
;0.09241;
;0.0944;
;0.09735;
;0.10026;
;0.10255;
;0.09504;
;0.092;
;0.05152;
;0.01424;
;0.00548;
